,time,id,x,y,z,velocity,angle of motion,facing angle
42972,1352853378.327,9361800,6402,-1617,1527.5179999999998,1236.233,2.39,0.0
42986,1352853378.368,9361800,6399,-1619,1532.596,1223.268,2.392,1.9240000000000002
43000,1352853378.405,9361800,6364,-1586,1537.723,1176.344,2.354,2.258
43014,1352853378.443,9361800,6324,-1556,1614.503,1160.421,2.369,2.3080000000000003
43028,1352853378.481,9361800,6291,-1535,1696.7120000000002,1151.743,2.391,2.299
43042,1352853378.519,9361800,6253,-1506,1716.1760000000002,1152.316,2.403,2.3569999999999998
43056,1352853378.556,9361800,6209,-1470,1753.575,1201.0639999999999,2.391,2.388
43070,1352853378.595,9361800,6167,-1435,1774.8239999999998,1193.738,2.383,2.414
43084,1352853378.6339998,9361800,6129,-1393,1752.076,1207.555,2.436,2.432
43098,1352853378.674,9361800,6085,-1349,1736.27,1239.103,2.434,2.423
43112,1352853378.713,9361800,6054,-1307,1721.414,1288.98,2.445,2.441
43126,1352853378.753,9361800,6013,-1281,1701.5120000000002,1220.094,2.461,2.4459999999999997
43140,1352853378.793,9361800,5977,-1252,1683.987,1222.234,2.437,2.456
43154,1352853378.833,9361800,5944,-1224,1676.465,1167.9769999999999,2.5380000000000003,2.519
43168,1352853378.8730001,9361800,5897,-1185,1657.2720000000002,1129.9669999999999,2.5610000000000004,2.56
43182,1352853378.911,9361800,5875,-1136,1654.249,1172.008,2.492,2.542
43196,1352853378.95,9361800,5817,-1070,1689.906,1281.98,2.47,2.546
43210,1352853378.987,9361800,5778,-1026,1713.789,1329.96,2.491,2.53
43224,1352853379.026,9361800,5726,-945,1691.73,1400.906,2.3930000000000002,2.441
43238,1352853379.067,9361800,5682,-891,1698.933,1396.149,2.386,2.4130000000000003
43252,1352853379.106,9361800,5638,-844,1700.8029999999999,1432.6789999999999,2.347,2.353
43266,1352853379.144,9361800,5600,-783,1676.931,1472.285,2.319,2.345
43280,1352853379.183,9361800,5562,-763,1661.999,1434.339,2.3930000000000002,2.401
43294,1352853379.221,9361800,5533,-730,1644.111,1446.33,2.381,2.403
43309,1352853379.255,9361800,5499,-691,1626.309,1475.0720000000001,2.37,2.39
43324,1352853379.293,9361800,5458,-635,1612.332,1513.76,2.359,2.356
43339,1352853379.331,9361800,5431,-588,1600.339,1494.089,2.324,2.333
43354,1352853379.368,9361800,5397,-547,1588.6660000000002,1488.714,2.334,2.3209999999999997
43369,1352853379.404,9361800,5372,-518,1579.31,1417.404,2.333,2.31
43384,1352853379.445,9361800,5329,-446,1619.389,1453.415,2.291,2.322
43399,1352853379.483,9361800,5307,-419,1633.326,1457.889,2.215,2.2769999999999997
43414,1352853379.5210001,9361800,5277,-380,1648.6470000000002,1459.8239999999998,2.197,2.259
